INFO:root:Loading temperature...
INFO:root:temperature: shape=(50331648,), dtype=float64, valid=100.00%, NaN=0.00%, Inf=0.00%
INFO:root:temperature (post-cleanup): shape=(50331648,), dtype=float64, valid=100.00%, NaN=0.00%, Inf=0.00%
INFO:root:Loading mask...
INFO:root:mask: shape=(50331648,), dtype=bool, valid=100.00%, NaN=0.00%, Inf=0.00%
INFO:root:Mask applied: 39229084 valid, 11102564 masked pixels (77.94% valid)
WARNING:root:After mask: 11102564 NaN, 0 INF detected. Replacing with 0.
INFO:root:temperature_masked: shape=(50331648,), dtype=float64, valid=100.00%, NaN=0.00%, Inf=0.00%
INFO:root:Using 39229084 valid pixels out of 50331648
INFO:root:Total radii: 3, centers: 2097152
INFO:root:Scanning sky...
[array_backend] CUDA detected: CuPy backend, 1 GPU(s), first GPU: b'NVIDIA GeForce MX150'
[STEP] convert: использую кэш cache/cmb_temperature.npy
[STEP] convert: использую кэш cache/mask_common.npy
[STEP] convert: использую кэш cache/dust_map.npy
[STEP] convert: использую кэш cache/hi_map.npy
[STEP] multiscale: выходной файл results/02_multiscale/results_anomalies_multi.csv отсутствует или повреждён — выполняю шаг
[STEP] multiscale: расчёт поиска аномалий (multiscale)
[INFO] Маска используется для multiscale
Radii:   0%|          | 0/3 [00:00<?, ?it/s]
Centers (r=1°):   0%|          | 0/2097152 [00:00<?, ?it/s][A
Centers (r=1°):   0%|          | 9535/2097152 [00:00<00:22, 94842.90it/s][A
Centers (r=1°):   1%|          | 19020/2097152 [00:02<04:40, 7409.48it/s][A
Centers (r=1°):   1%|          | 23190/2097152 [00:02<04:30, 7669.02it/s][A
Centers (r=1°):   1%|          | 25843/2097152 [00:02<04:12, 8209.06it/s][A
Centers (r=1°):   1%|▏         | 27904/2097152 [00:03<04:13, 8166.24it/s][A
Centers (r=1°):   1%|▏         | 29594/2097152 [00:03<03:50, 8969.41it/s][A
Centers (r=1°):   1%|▏         | 31228/2097152 [00:03<04:12, 8181.59it/s][A
Centers (r=1°):   2%|▏         | 32524/2097152 [00:03<04:20, 7927.69it/s][A
Centers (r=1°):   2%|▏         | 33628/2097152 [00:03<04:50, 7112.53it/s][A
Centers (r=1°):   2%|▏         | 34538/2097152 [00:04<05:00, 6862.52it/s][A
Centers (r=1°):   2%|▏         | 35349/2097152 [00:04<05:11, 6618.06it/s][A
Centers (r=1°):   2%|▏         | 36087/2097152 [00:04<05:21, 6419.79it/s][A
Centers (r=1°):   2%|▏         | 36774/2097152 [00:04<05:30, 6227.54it/s][A
Centers (r=1°):   2%|▏         | 37422/2097152 [00:04<05:39, 6064.91it/s][A
Centers (r=1°):   2%|▏         | 38041/2097152 [00:04<05:43, 5992.46it/s][A
Centers (r=1°):   2%|▏         | 38647/2097152 [00:04<05:47, 5929.88it/s][A
Centers (r=1°):   2%|▏         | 39255/2097152 [00:04<05:44, 5967.46it/s][A
